"roi_num","hemi","network","subregion"
1,"L","Vis","1"
2,"L","Vis","2"
3,"L","Vis","3"
4,"L","Vis","4"
5,"L","Vis","5"
6,"L","Vis","6"
7,"L","Vis","7"
8,"L","Vis","8"
9,"L","Vis","9"
10,"L","Vis","10"
11,"L","Vis","11"
12,"L","Vis","12"
13,"L","Vis","13"
14,"L","Vis","14"
15,"L","Vis","15"
16,"L","Vis","16"
17,"L","Vis","17"
18,"L","Vis","18"
19,"L","Vis","19"
20,"L","Vis","20"
21,"L","Vis","21"
22,"L","Vis","22"
23,"L","Vis","23"
24,"L","Vis","24"
25,"L","Vis","25"
26,"L","Vis","26"
27,"L","Vis","27"
28,"L","Vis","28"
29,"L","Vis","29"
30,"L","Vis","30"
31,"L","Vis","31"
32,"L","SomMot","1"
33,"L","SomMot","2"
34,"L","SomMot","3"
35,"L","SomMot","4"
36,"L","SomMot","5"
37,"L","SomMot","6"
38,"L","SomMot","7"
39,"L","SomMot","8"
40,"L","SomMot","9"
41,"L","SomMot","10"
42,"L","SomMot","11"
43,"L","SomMot","12"
44,"L","SomMot","13"
45,"L","SomMot","14"
46,"L","SomMot","15"
47,"L","SomMot","16"
48,"L","SomMot","17"
49,"L","SomMot","18"
50,"L","SomMot","19"
51,"L","SomMot","20"
52,"L","SomMot","21"
53,"L","SomMot","22"
54,"L","SomMot","23"
55,"L","SomMot","24"
56,"L","SomMot","25"
57,"L","SomMot","26"
58,"L","SomMot","27"
59,"L","SomMot","28"
60,"L","SomMot","29"
61,"L","SomMot","30"
62,"L","SomMot","31"
63,"L","SomMot","32"
64,"L","SomMot","33"
65,"L","SomMot","34"
66,"L","SomMot","35"
67,"L","SomMot","36"
68,"L","SomMot","37"
69,"L","DorsAttn","Post1"
70,"L","DorsAttn","Post2"
71,"L","DorsAttn","Post3"
72,"L","DorsAttn","Post4"
73,"L","DorsAttn","Post5"
74,"L","DorsAttn","Post6"
75,"L","DorsAttn","Post7"
76,"L","DorsAttn","Post8"
77,"L","DorsAttn","Post9"
78,"L","DorsAttn","Post10"
79,"L","DorsAttn","Post11"
80,"L","DorsAttn","Post12"
81,"L","DorsAttn","Post13"
82,"L","DorsAttn","Post14"
83,"L","DorsAttn","Post15"
84,"L","DorsAttn","Post16"
85,"L","DorsAttn","Post17"
86,"L","DorsAttn","FEF1"
87,"L","DorsAttn","FEF2"
88,"L","DorsAttn","FEF3"
89,"L","DorsAttn","FEF4"
90,"L","DorsAttn","PrCv1"
91,"L","DorsAttn","PrCv2"
92,"L","SalVentAttn","ParOper1"
93,"L","SalVentAttn","ParOper2"
94,"L","SalVentAttn","ParOper3"
95,"L","SalVentAttn","ParOper4"
96,"L","SalVentAttn","TempOcc1"
97,"L","SalVentAttn","FrOperIns1"
98,"L","SalVentAttn","FrOperIns2"
99,"L","SalVentAttn","FrOperIns3"
100,"L","SalVentAttn","FrOperIns4"
101,"L","SalVentAttn","FrOperIns5"
102,"L","SalVentAttn","FrOperIns6"
103,"L","SalVentAttn","FrOperIns7"
104,"L","SalVentAttn","FrOperIns8"
105,"L","SalVentAttn","FrOperIns9"
106,"L","SalVentAttn","PFCl1"
107,"L","SalVentAttn","Med1"
108,"L","SalVentAttn","Med2"
109,"L","SalVentAttn","Med3"
110,"L","SalVentAttn","Med4"
111,"L","SalVentAttn","Med5"
112,"L","SalVentAttn","Med6"
113,"L","SalVentAttn","Med7"
114,"L","Limbic","OFC1"
115,"L","Limbic","OFC2"
116,"L","Limbic","OFC3"
117,"L","Limbic","OFC4"
118,"L","Limbic","OFC5"
119,"L","Limbic","TempPole1"
120,"L","Limbic","TempPole2"
121,"L","Limbic","TempPole3"
122,"L","Limbic","TempPole4"
123,"L","Limbic","TempPole5"
124,"L","Limbic","TempPole6"
125,"L","Limbic","TempPole7"
126,"L","Limbic","TempPole8"
127,"L","Cont","Par1"
128,"L","Cont","Par2"
129,"L","Cont","Par3"
130,"L","Cont","Par4"
131,"L","Cont","Par5"
132,"L","Cont","Par6"
133,"L","Cont","Temp1"
134,"L","Cont","OFC1"
135,"L","Cont","PFCl1"
136,"L","Cont","PFCl2"
137,"L","Cont","PFCl3"
138,"L","Cont","PFCl4"
139,"L","Cont","PFCl5"
140,"L","Cont","PFCl6"
141,"L","Cont","PFCl7"
142,"L","Cont","PFCl8"
143,"L","Cont","PFCv1"
144,"L","Cont","pCun1"
145,"L","Cont","pCun2"
146,"L","Cont","Cing1"
147,"L","Cont","Cing2"
148,"L","Cont","PFCmp1"
149,"L","Default","Temp1"
150,"L","Default","Temp2"
151,"L","Default","Temp3"
152,"L","Default","Temp4"
153,"L","Default","Temp5"
154,"L","Default","Temp6"
155,"L","Default","Temp7"
156,"L","Default","Temp8"
157,"L","Default","Temp9"
158,"L","Default","Temp10"
159,"L","Default","Par1"
160,"L","Default","Par2"
161,"L","Default","Par3"
162,"L","Default","Par4"
163,"L","Default","Par5"
164,"L","Default","Par6"
165,"L","Default","Par7"
166,"L","Default","PFC1"
167,"L","Default","PFC2"
168,"L","Default","PFC3"
169,"L","Default","PFC4"
170,"L","Default","PFC5"
171,"L","Default","PFC6"
172,"L","Default","PFC7"
173,"L","Default","PFC8"
174,"L","Default","PFC9"
175,"L","Default","PFC10"
176,"L","Default","PFC11"
177,"L","Default","PFC12"
178,"L","Default","PFC13"
179,"L","Default","PFC14"
180,"L","Default","PFC15"
181,"L","Default","PFC16"
182,"L","Default","PFC17"
183,"L","Default","PFC18"
184,"L","Default","PFC19"
185,"L","Default","PFC20"
186,"L","Default","PFC21"
187,"L","Default","PFC22"
188,"L","Default","PFC23"
189,"L","Default","PFC24"
190,"L","Default","pCunPCC1"
191,"L","Default","pCunPCC2"
192,"L","Default","pCunPCC3"
193,"L","Default","pCunPCC4"
194,"L","Default","pCunPCC5"
195,"L","Default","pCunPCC6"
196,"L","Default","pCunPCC7"
197,"L","Default","pCunPCC8"
198,"L","Default","pCunPCC9"
199,"L","Default","pCunPCC10"
200,"L","Default","pCunPCC11"
201,"R","Vis","1"
202,"R","Vis","2"
203,"R","Vis","3"
204,"R","Vis","4"
205,"R","Vis","5"
206,"R","Vis","6"
207,"R","Vis","7"
208,"R","Vis","8"
209,"R","Vis","9"
210,"R","Vis","10"
211,"R","Vis","11"
212,"R","Vis","12"
213,"R","Vis","13"
214,"R","Vis","14"
215,"R","Vis","15"
216,"R","Vis","16"
217,"R","Vis","17"
218,"R","Vis","18"
219,"R","Vis","19"
220,"R","Vis","20"
221,"R","Vis","21"
222,"R","Vis","22"
223,"R","Vis","23"
224,"R","Vis","24"
225,"R","Vis","25"
226,"R","Vis","26"
227,"R","Vis","27"
228,"R","Vis","28"
229,"R","Vis","29"
230,"R","Vis","30"
231,"R","SomMot","1"
232,"R","SomMot","2"
233,"R","SomMot","3"
234,"R","SomMot","4"
235,"R","SomMot","5"
236,"R","SomMot","6"
237,"R","SomMot","7"
238,"R","SomMot","8"
239,"R","SomMot","9"
240,"R","SomMot","10"
241,"R","SomMot","11"
242,"R","SomMot","12"
243,"R","SomMot","13"
244,"R","SomMot","14"
245,"R","SomMot","15"
246,"R","SomMot","16"
247,"R","SomMot","17"
248,"R","SomMot","18"
249,"R","SomMot","19"
250,"R","SomMot","20"
251,"R","SomMot","21"
252,"R","SomMot","22"
253,"R","SomMot","23"
254,"R","SomMot","24"
255,"R","SomMot","25"
256,"R","SomMot","26"
257,"R","SomMot","27"
258,"R","SomMot","28"
259,"R","SomMot","29"
260,"R","SomMot","30"
261,"R","SomMot","31"
262,"R","SomMot","32"
263,"R","SomMot","33"
264,"R","SomMot","34"
265,"R","SomMot","35"
266,"R","SomMot","36"
267,"R","SomMot","37"
268,"R","SomMot","38"
269,"R","SomMot","39"
270,"R","SomMot","40"
271,"R","DorsAttn","Post1"
272,"R","DorsAttn","Post2"
273,"R","DorsAttn","Post3"
274,"R","DorsAttn","Post4"
275,"R","DorsAttn","Post5"
276,"R","DorsAttn","Post6"
277,"R","DorsAttn","Post7"
278,"R","DorsAttn","Post8"
279,"R","DorsAttn","Post9"
280,"R","DorsAttn","Post10"
281,"R","DorsAttn","Post11"
282,"R","DorsAttn","Post12"
283,"R","DorsAttn","Post13"
284,"R","DorsAttn","Post14"
285,"R","DorsAttn","Post15"
286,"R","DorsAttn","Post16"
287,"R","DorsAttn","Post17"
288,"R","DorsAttn","Post18"
289,"R","DorsAttn","Post19"
290,"R","DorsAttn","FEF1"
291,"R","DorsAttn","FEF2"
292,"R","DorsAttn","FEF3"
293,"R","DorsAttn","PrCv1"
294,"R","SalVentAttn","TempOccPar1"
295,"R","SalVentAttn","TempOccPar2"
296,"R","SalVentAttn","TempOccPar3"
297,"R","SalVentAttn","TempOccPar4"
298,"R","SalVentAttn","TempOccPar5"
299,"R","SalVentAttn","TempOccPar6"
300,"R","SalVentAttn","TempOccPar7"
301,"R","SalVentAttn","PrC1"
302,"R","SalVentAttn","FrOperIns1"
303,"R","SalVentAttn","FrOperIns2"
304,"R","SalVentAttn","FrOperIns3"
305,"R","SalVentAttn","FrOperIns4"
306,"R","SalVentAttn","FrOperIns5"
307,"R","SalVentAttn","FrOperIns6"
308,"R","SalVentAttn","FrOperIns7"
309,"R","SalVentAttn","FrOperIns8"
310,"R","SalVentAttn","PFCl1"
311,"R","SalVentAttn","Med1"
312,"R","SalVentAttn","Med2"
313,"R","SalVentAttn","Med3"
314,"R","SalVentAttn","Med4"
315,"R","SalVentAttn","Med5"
316,"R","SalVentAttn","Med6"
317,"R","SalVentAttn","Med7"
318,"R","SalVentAttn","Med8"
319,"R","Limbic","OFC1"
320,"R","Limbic","OFC2"
321,"R","Limbic","OFC3"
322,"R","Limbic","OFC4"
323,"R","Limbic","OFC5"
324,"R","Limbic","OFC6"
325,"R","Limbic","TempPole1"
326,"R","Limbic","TempPole2"
327,"R","Limbic","TempPole3"
328,"R","Limbic","TempPole4"
329,"R","Limbic","TempPole5"
330,"R","Limbic","TempPole6"
331,"R","Limbic","TempPole7"
332,"R","Cont","Par1"
333,"R","Cont","Par2"
334,"R","Cont","Par3"
335,"R","Cont","Par4"
336,"R","Cont","Par5"
337,"R","Cont","Par6"
338,"R","Cont","Temp1"
339,"R","Cont","Temp2"
340,"R","Cont","PFCv1"
341,"R","Cont","PFCl1"
342,"R","Cont","PFCl2"
343,"R","Cont","PFCl3"
344,"R","Cont","PFCl4"
345,"R","Cont","PFCl5"
346,"R","Cont","PFCl6"
347,"R","Cont","PFCl7"
348,"R","Cont","PFCl8"
349,"R","Cont","PFCl9"
350,"R","Cont","PFCl10"
351,"R","Cont","PFCl11"
352,"R","Cont","PFCl12"
353,"R","Cont","PFCl13"
354,"R","Cont","PFCl14"
355,"R","Cont","PFCl15"
356,"R","Cont","pCun1"
357,"R","Cont","pCun2"
358,"R","Cont","Cing1"
359,"R","Cont","Cing2"
360,"R","Cont","PFCmp1"
361,"R","Cont","PFCmp2"
362,"R","Default","Par1"
363,"R","Default","Par2"
364,"R","Default","Par3"
365,"R","Default","Par4"
366,"R","Default","Par5"
367,"R","Default","Temp1"
368,"R","Default","Temp2"
369,"R","Default","Temp3"
370,"R","Default","Temp4"
371,"R","Default","Temp5"
372,"R","Default","Temp6"
373,"R","Default","Temp7"
374,"R","Default","Temp8"
375,"R","Default","PFCv1"
376,"R","Default","PFCv2"
377,"R","Default","PFCv3"
378,"R","Default","PFCv4"
379,"R","Default","PFCdPFCm1"
380,"R","Default","PFCdPFCm2"
381,"R","Default","PFCdPFCm3"
382,"R","Default","PFCdPFCm4"
383,"R","Default","PFCdPFCm5"
384,"R","Default","PFCdPFCm6"
385,"R","Default","PFCdPFCm7"
386,"R","Default","PFCdPFCm8"
387,"R","Default","PFCdPFCm9"
388,"R","Default","PFCdPFCm10"
389,"R","Default","PFCdPFCm11"
390,"R","Default","PFCdPFCm12"
391,"R","Default","PFCdPFCm13"
392,"R","Default","pCunPCC1"
393,"R","Default","pCunPCC2"
394,"R","Default","pCunPCC3"
395,"R","Default","pCunPCC4"
396,"R","Default","pCunPCC5"
397,"R","Default","pCunPCC6"
398,"R","Default","pCunPCC7"
399,"R","Default","pCunPCC8"
400,"R","Default","pCunPCC9"
# Subcortical region labels
401,L,,BLA
402,R,,BLA
403,L,,CMN
404,R,,BLA
405,L,,Thalamus (Prefrontal)
406,L,,Thalamus (Premotor)
407,L,,Thalamus (Posterior parietal)
408,L,,Thalamus (Temporal)
409,R,,Thalamus (Prefrontal)
410,R,,Thalamus (Premotor)
411,R,,Thalamus (Posterior parietal)
412,R,,Thalamus (Temporal)
413,L,SomMot,Posterior Putamen
414,L,SalVentAttn,Anterior Putamen
415,L,Limbic,Ventral Striatum
416,L,Cont,Caudate Tail and Lateral Putamen
417,L,Default,Caudate Head
418,R,SomMot,Posterior Putamen
419,R,SalVentAttn,Anterior Putamen
420,R,Limbic,Ventral Striatum
421,R,Cont,Caudate Tail and Lateral Putamen
422,R,Default,Caudate Head
423,L,,Hippocampus: posterior tail
424,L,,Hippocampus: posterior body
425,L,,Hippocampus: anterior body
426,L,,Hippocampus: anterior head
427,R,,Hippocampus: posterior tail
428,R,,Hippocampus: posterior body
429,R,,Hippocampus: anterior body
430,R,,Hippocampus: anterior head
431,L,Vis,Cerebellum
432,L,SomMot,Cerebellum
433,L,DorsAttn,Cerebellum
434,L,SalVentAttn,Cerebellum
435,L,Limbic,Cerebellum
436,L,Cont,Cerebellum
437,L,Default,Cerebellum
438,R,Vis,Cerebellum
439,R,SomMot,Cerebellum
440,R,DorsAttn,Cerebellum
441,R,SalVentAttn,Cerebellum
442,R,Limbic,Cerebellum
443,R,Cont,Cerebellum
444,R,Default,Cerebellum

# The current working directory is: /proj/mnhallqlab/lab_resources/parcellation/schaefer_wb_parcellation
# You are logged in as: mnhallq
